,Dynamic stack,Static equal stack,Balanced
2010-03-31,0.04293153047581574,0.04128600977056407,0.03021348387950651
2010-06-30,-0.0593167995666007,-0.048957151088140693,-0.06100369484256363
2010-09-30,0.1380109639113462,0.1424382460458596,0.08422685259566398
2010-12-31,0.10847612457204411,0.10218978208444711,0.05871954485371056
2011-03-31,0.03207100959393452,0.01487656038789158,0.03835353538654518
2011-06-30,-0.036704630407721976,-0.02908440904948808,0.008342715862319272
2011-09-30,0.01200142488012429,0.0004861834661222114,-0.09454728861955897
2011-12-31,0.06736717448782205,0.05762811856836825,0.06812362434770503
2012-03-31,0.06450229847216785,0.0659327767168841,0.07362255970659892
2012-06-30,-0.03130367247022309,-0.029776247614175366,-0.017761611480752837
2012-09-30,0.0301056252066071,0.03467499518497543,0.04065908837453769
2012-12-31,-0.013946897730965347,-0.03060551353925882,0.01469898933326963
2013-03-31,0.06926883663943181,0.06283760704522685,0.052473625056908446
2013-06-30,-0.003856863102766347,0.013012184267703609,-0.002994300438688424
2013-09-30,0.03927534451391053,0.017257924463237352,0.047855964812958396
2013-12-31,0.11843464128800585,0.09471154766268412,0.05472988920645405
2014-03-31,-0.0010421762091571453,0.007487982584781339,0.01601552148768537
2014-06-30,0.10527273450878921,0.07216189307035267,0.03743233845088145
2014-09-30,0.08163339741552753,0.08624571265631116,-0.01675111580958122
2014-12-31,0.1264676931450572,0.12242384794435739,0.025423425480398665
2015-03-31,0.09280164546533361,0.07141049083183926,0.021075316349438378
2015-06-30,-0.08452733973236796,-0.08184127846599706,-0.0036680466081691065
2015-09-30,-0.01101239939042259,-0.025887274249845806,-0.05229568598637535
2015-12-31,0.027234801178714865,0.005365226552199221,0.027067573108998433
2016-03-31,0.040497026968400116,0.05097814374660272,0.014607470769796072
2016-06-30,0.03508647147304769,-0.0031393184499868935,0.01942342307523437
2016-09-30,0.026228844231298558,-0.002457335055575771,0.034288639133608134
2016-12-31,-0.07391780229493723,-0.03574470563381462,-0.005027376800318395
2017-03-31,0.04098028256908822,0.02099534435880057,0.04478249836330361
2017-06-30,0.0123536484045811,0.008248979048030548,0.031515092125077304
2017-09-30,0.02723823224699814,0.014623824740899738,0.032435395502951714
2017-12-31,0.09786239546489466,0.07308641093131589,0.032177241823730496
2018-03-31,-0.06952328080774235,-0.05267495781326599,-0.010288608940255184
2018-06-30,-0.02659323295503258,-0.040699840438750814,-0.0049909558451868286
2018-09-30,0.028253657596354103,0.0009359382187810183,0.020843381743256284
2018-12-31,-0.14824420101494,-0.09832471948419533,-0.0803580253639492
2019-03-31,0.1371245291645232,0.11871168879523653,0.07843968170504723
2019-06-30,0.09820511864132866,0.08467842538638326,0.02651258313261695
2019-09-30,0.04043262029560611,0.0107517072827634,0.005780986197352789
2019-12-31,-0.015109938718269197,-0.007533774650656078,0.04821209025083073
2020-03-31,-0.06761197585120726,-0.0706719509777302,-0.1352905157798311
2020-06-30,0.10629917054198265,0.09569569603321079,0.12409560396349795
2020-09-30,0.04582994516980182,0.04994544207711673,0.05105856302802625
2020-12-31,0.13601710084790533,0.11834112027613634,0.09069430450684979
2021-03-31,0.05900004855662884,0.07858945435590439,0.02553233553783718
2021-06-30,0.0903069672154367,0.06774566385615581,0.049051706532563744
2021-09-30,-0.010890533342327816,-0.0007075755228549861,-0.006318262556135323
2021-12-31,0.06910393079320837,0.04712513113994454,0.041425056940519234
2022-03-31,0.052388830364704805,0.03658473857583433,-0.05504829581118609
2022-06-30,-0.0511554595047237,-0.05532395674210253,-0.11166600916089942
2022-09-30,-0.007946303441196775,-0.016004354828963452,-0.06565421413840844
2022-12-31,0.030322640645462355,0.02487234420342723,0.05880706648444711
2023-03-31,0.0006473245317741433,-0.018348923028638484,0.043210973610083636
2023-06-30,0.08420011443570334,0.06957988675573876,0.021056173845065196
2023-09-30,-0.028934937323120323,-0.053425721751180946,-0.046396118552778254
2023-12-31,0.013763272755632355,0.05205740498581148,0.07821582604912392
2024-03-31,0.15871226248196396,0.12354159614439805,0.03310389803778957
2024-06-30,-0.02362930096148238,-0.037850984444787225,0.002344083131521346
2024-09-30,-0.018127265999484082,-0.01043650685468709,0.04608042642081722
2024-12-31,-0.04637359936134107,-0.05861991937028628,-0.029635496457706023
2025-03-31,-0.039860994381327855,-0.04489048527403312,-0.005733706424293161
2025-06-30,0.009828247877866556,-0.0024660740696594435,0.06261468720897034
2025-09-30,0.11985215019579687,0.08084735055325029,0.042829283404737684
2025-12-31,0.021557672892067885,-0.004466142317797406,0.014640817188233513
2026-03-31,-0.02107157690248487,0.0044407097821616455,-0.018883014532078857
2026-06-30,0.059563198610497886,0.062473984735335386,0.07528178362788251
